sampleid	covariate	cofounder1	cofounder2
X10483.recip.400.ASO.HC2.D7	unhealthy	-0.166615679812076	0
X10483.recip.313.ASO.HC1.D7	healthy	0.610866894670309	0
X10483.recip.538.WT.PD4.D7	unhealthy	-0.91806641639629	0
X10483.recip.402.ASO.PD2.D49	healthy	-0.481420220758508	0
X10483.recip.647.ASO.PD6.D49	healthy	0.948850952097175	0
X10483.recip.435.ASO.HC3.D7	unhealthy	-0.423553036768302	0
X10483.recip.465.ASO.PD3.D14	healthy	-0.541824922366709	0
X10483.recip.325.ASO.PD1.D7	unhealthy	0.0570728894656816	0
X10483.recip.413.WT.HC2.D49	healthy	1.86004533277391	0
X10483.recip.545.WT.HC4.D14	healthy	0.580430572963943	0
X10483.recip.618.ASO.HC5.D14	unhealthy	-1.35692080163878	0
X10483.recip.547.WT.PD4.D21	unhealthy	-1.63386240212589	0
X10483.BLANK7.5E	healthy	1.31804610561333	0
X10483.recip.545.WT.HC4.D7	healthy	0.327774319562671	0
X10483.recip.616.ASO.HC5.D49	unhealthy	-0.231228522324736	0
X10483.recip.652.ASO.HC6.D7	unhealthy	0.430079551701584	0
X10483.recip.456.ASO.HC3.D49	unhealthy	-0.719115918786788	0
X10483.recip.457.WT.HC3.D14	unhealthy	0.430833429617453	0
X10483.recip.467.WT.HC3.D14.a	unhealthy	1.95414597995364	0
X10483.recip.464.WT.PD3.D49	unhealthy	-2.55570126153728	0
X10483.recip.542.WT.HC4.D7	unhealthy	-0.0652928825094273	0
X10483.recip.617.WT.HC5.D7	unhealthy	-0.00710243628468735	0
X10483.recip.651.ASO.HC6.D14	unhealthy	-1.49282018649986	0
X10483.NA4	unhealthy	-0.272299825665057	0
X10483.recip.452.ASO.PD3.D49	healthy	-0.161559051468543	0
X10483.recip.637.ASO.PD6.D49	healthy	0.887851873867744	0
X10483.recip.541.ASO.HC4.D21	healthy	1.54211769567272	0
X10483.recip.644.WT.HC6.D49	unhealthy	0.85640894364304	0
X10483.recip.466.ASO.PD3.D21	unhealthy	0.393883603850213	0
